,disease,symptom,occurence
463,chronic kidney failure,chill,"
280
"
464,chronic kidney failure,rale,"
280
"
465,chronic kidney failure,fever,"
280
"
466,chronic kidney failure,pleuritic pain,"
280
"
467,chronic kidney failure,apyrexial,"
280
"
468,chronic kidney failure,guaiac positive,"
280
"
469,chronic kidney failure,swelling,"
280
"
470,chronic kidney failure,catatonia,"
280
"
471,chronic kidney failure,unresponsiveness,"
280
"
472,chronic kidney failure,yellow sputum,"
280
"
473,carcinoma,mass of body structure,"
269
"
474,carcinoma,pain,"
269
"
475,carcinoma,lesion,"
269
"
476,carcinoma,tumor cell invasion,"
269
"
477,carcinoma,thicken,"
269
"
478,carcinoma,decreased body weight,"
269
"
479,carcinoma,hoarseness,"
269
"
480,carcinoma,general discomfort,"
269
"
481,carcinoma,metastatic lesion,"
269
"
482,carcinoma,non-productive cough,"
269
"
483,carcinoma,constipation,"
269
"
484,carcinoma,unhappy,"
269
"
485,carcinoma,paresthesia,"
269
"
486,carcinoma,gravida 0,"
269
"
487,carcinoma,diarrhea,"
269
"
488,carcinoma,sore to touch,"
269
"
489,carcinoma,heartburn,"
269
"
490,carcinoma,nausea,"
269
"
491,carcinoma,lung nodule,"
269
"
492,hepatitis C,ascites,"
269
"
493,hepatitis C,distended abdomen,"
269
"
494,hepatitis C,feeling suicidal,"
269
"
495,hepatitis C,cough,"
269
"
496,hepatitis C,ache,"
269
"
497,hepatitis C,macerated skin,"
269
"
498,hepatitis C,heavy feeling,"
269
"
499,hepatitis C,hallucinations auditory,"
269
"
500,hepatitis C,chill,"
269
"
501,hepatitis C,asterixis,"
269
"
502,hepatitis C,patient non compliance,"
269
"
503,peripheral vascular disease,shortness of breath,"
268
"
504,peripheral vascular disease,rest pain,"
268
"
505,peripheral vascular disease,angina pectoris,"
268
"
506,peripheral vascular disease,unresponsiveness,"
268
"
507,peripheral vascular disease,hyperkalemia,"
268
"
508,peripheral vascular disease,sinus rhythm,"
268
"
509,peripheral vascular disease,labored breathing,"
268
"
510,peripheral vascular disease,dyspnea,"
268
"
511,peripheral vascular disease,sore to touch,"
268
"
512,peripheral vascular disease,anorexia,"
268
"
513,peripheral vascular disease,sleepy,"
268
"
514,psychotic disorder,suicidal,"
267
"
515,psychotic disorder,hallucinations auditory,"
267
"
516,psychotic disorder,feeling suicidal,"
267
"
517,psychotic disorder,hallucinations visual,"
267
"
518,psychotic disorder,motor retardation,"
267
"
519,psychotic disorder,blackout,"
267
"
520,psychotic disorder,verbal auditory hallucinations,"
267
"
521,psychotic disorder,feeling hopeless,"
267
"
522,psychotic disorder,irritable mood,"
267
"
523,psychotic disorder,agitation,"
267
"
524,psychotic disorder,tremor,"
267
"
525,psychotic disorder,catatonia,"
267
"
526,psychotic disorder,weepiness,"
267
"
527,psychotic disorder,homelessness,"
267
"
528,psychotic disorder,sleeplessness,"
267
"
529,psychotic disorder,withdraw,"
267
"
530,psychotic disorder,energy increased,"
267
"
531,psychotic disorder,intoxication,"
267
"
532,psychotic disorder,worry,"
267
"
533,psychotic disorder,behavior hyperactive,"
267
"
534,psychotic disorder,patient non compliance,"
267
"
535,psychotic disorder,mood depressed,"
267
"
536,psychotic disorder,terrify,"
267
"
537,psychotic disorder,nightmare,"
267
"
538,psychotic disorder,consciousness clear,"
267
"
539,hyperlipidemia,pain chest,"
247
"
540,hyperlipidemia,angina pectoris,"
247
"
541,hyperlipidemia,palpitation,"
247
"
542,hyperlipidemia,presence of q wave,"
247
"
543,hyperlipidemia,photopsia,"
247
"
544,hyperlipidemia,sweating increased,"
247
"
545,hyperlipidemia,chest discomfort,"
247
"
546,hyperlipidemia,shortness of breath,"
247
"
547,hyperlipidemia,giddy mood,"
247
"
548,hyperlipidemia,hypokinesia,"
247
"
549,hyperlipidemia,hemiplegia,"
247
"
550,hyperlipidemia,dizziness,"
247
"
551,bipolar disorder,feeling suicidal,"
241
"
552,bipolar disorder,energy increased,"
241
"
553,bipolar disorder,suicidal,"
241
"
554,bipolar disorder,irritable mood,"
241
"
555,bipolar disorder,agitation,"
241
"
556,bipolar disorder,has religious belief,"
241
"
557,bipolar disorder,disturbed family,"
241
"
558,bipolar disorder,hallucinations auditory,"
241
"
559,bipolar disorder,verbal auditory hallucinations,"
241
"
560,bipolar disorder,weepiness,"
241
"
561,bipolar disorder,behavior hyperactive,"
241
"
562,bipolar disorder,catatonia,"
241
"
563,bipolar disorder,feeling hopeless,"
241
"
564,bipolar disorder,worry,"
241
"
565,bipolar disorder,sleeplessness,"
241
"
566,bipolar disorder,hypersomnia,"
241
"
567,bipolar disorder,difficulty,"
241
"
568,bipolar disorder,hallucinations visual,"
241
"
569,bipolar disorder,hyperhidrosis disorder,"
241
"
570,bipolar disorder,mydriasis,"
241
"
571,bipolar disorder,extrapyramidal sign,"
241
"
572,bipolar disorder,loose associations,"
241
"
573,bipolar disorder,intoxication,"
241
"
574,bipolar disorder,motor retardation,"
241
"
575,bipolar disorder,homelessness,"
241
"
576,bipolar disorder,blackout,"
241
"
577,bipolar disorder,tremor,"
241
"
578,bipolar disorder,exhaustion,"
241
"
579,obesity,pain,"
228
"
580,obesity,catatonia,"
228
"
581,obesity,snore,"
228
"
582,obesity,pain chest,"
228
"
583,obesity,r wave feature,"
228
"
584,obesity,has religious belief,"
228
"
585,obesity,shortness of breath,"
228
"
586,obesity,tired,"
228
"
587,obesity,overweight,"
228
"
588,obesity,systolic murmur,"
228
"
589,obesity,mood depressed,"
228
"
590,obesity,ecchymosis,"
228
"
591,ischemia,sleepy,"
226
"
592,ischemia,pain chest,"
226
"
593,ischemia,angina pectoris,"
226
"
594,ischemia,pressure chest,"
226
"
595,ischemia,chest discomfort,"
226
"
596,ischemia,shortness of breath,"
226
"
597,ischemia,dyspnea,"
226
"
598,ischemia,sinus rhythm,"
226
"
599,ischemia,bradycardia,"
226
"
600,ischemia,sweating increased,"
226
"
601,ischemia,rale,"
226
"
602,ischemia,asymptomatic,"
226
"
603,ischemia,anorexia,"
226
"
604,cirrhosis,ascites,"
218
"
605,cirrhosis,fall,"
218
"
606,cirrhosis,splenomegaly,"
218
"
607,cirrhosis,pruritus,"
218
"
608,cirrhosis,pain abdominal,"
218
"
609,cirrhosis,tumor cell invasion,"
218
"
610,cirrhosis,distended abdomen,"
218
"
611,cirrhosis,lesion,"
218
"
612,cirrhosis,hemodynamically stable,"
218
"
613,cirrhosis,guaiac positive,"
218
"
614,cirrhosis,sore to touch,"
218
"
615,cirrhosis,bleeding of vagina,"
218
"
616,exanthema,fever,"
208
"
617,exanthema,pruritus,"
208
"
618,exanthema,macule,"
208
"
619,exanthema,lesion,"
208
"
620,exanthema,redness,"
208
"
621,exanthema,headache,"
208
"
622,exanthema,apyrexial,"
208
"
623,exanthema,arthralgia,"
208
"
624,exanthema,swelling,"
208
"
625,exanthema,erythema,"
208
"
626,exanthema,photophobia,"
208
"
627,exanthema,chill,"
208
"
628,exanthema,scratch marks,"
208
"
629,exanthema,pain,"
208
"
630,exanthema,painful swallowing,"
208
"
631,benign prostatic hypertrophy,mental status changes,"
192
"
632,benign prostatic hypertrophy,cachexia,"
192
"
633,benign prostatic hypertrophy,blackout,"
192
"
634,benign prostatic hypertrophy,orthostasis,"
192
"
635,benign prostatic hypertrophy,orthopnea,"
192
"
636,benign prostatic hypertrophy,night sweat,"
192
"
637,benign prostatic hypertrophy,distress respiratory,"
192
"
638,benign prostatic hypertrophy,anorexia,"
192
"
639,benign prostatic hypertrophy,dysarthria,"
192
"
640,kidney failure acute,hyperkalemia,"
186
"
641,kidney failure acute,hypotension,"
186
"
642,kidney failure acute,hypocalcemia result,"
186
"
643,kidney failure acute,oliguria,"
186
"
644,kidney failure acute,hemodynamically stable,"
186
"
645,kidney failure acute,asthenia,"
186
"
646,kidney failure acute,"hypothermia, natural","
186
"
647,kidney failure acute,diarrhea,"
186
"
648,kidney failure acute,haemorrhage,"
186
"
649,kidney failure acute,unresponsiveness,"
186
"
650,mitral valve insufficiency,shortness of breath,"
186
"
651,mitral valve insufficiency,dyspnea on exertion,"
186
"
652,mitral valve insufficiency,asymptomatic,"
186
"
653,mitral valve insufficiency,hypokinesia,"
186
"
654,mitral valve insufficiency,dyspnea,"
186
"
655,mitral valve insufficiency,syncope,"
186
"
656,mitral valve insufficiency,thicken,"
186
"
657,mitral valve insufficiency,left atrial hypertrophy,"
186
"
658,mitral valve insufficiency,palpitation,"
186
"
659,mitral valve insufficiency,fatigue,"
186
"
660,mitral valve insufficiency,vomiting,"
186
"
661,mitral valve insufficiency,pain,"
186
"
662,mitral valve insufficiency,cardiomegaly,"
186
"
663,mitral valve insufficiency,chest discomfort,"
186
"
664,arthritis,pain,"
179
"
665,arthritis,hemodynamically stable,"
179
"
666,arthritis,sleeplessness,"
179
"
667,arthritis,asthenia,"
179
"
668,arthritis,syncope,"
179
"
669,arthritis,swelling,"
179
"
670,arthritis,atypia,"
179
"
671,arthritis,general unsteadiness,"
179
"
672,arthritis,shortness of breath,"
179
"
673,arthritis,distended abdomen,"
179
"
674,bronchitis,cough,"
172
"
675,bronchitis,wheezing,"
172
"
676,bronchitis,shortness of breath,"
172
"
677,bronchitis,chest tightness,"
172
"
678,bronchitis,fever,"
172
"
679,bronchitis,throat sore,"
172
"
680,bronchitis,productive cough,"
172
"
681,bronchitis,hepatosplenomegaly,"
172
"
682,bronchitis,night sweat,"
172
"
683,bronchitis,haemoptysis,"
172
"
684,bronchitis,labored breathing,"
172
"
685,bronchitis,snuffle,"
172
"
686,bronchitis,hacking cough,"
172
"
687,bronchitis,dyspnea,"
172
"
688,bronchitis,chill,"
172
"
689,bronchitis,stridor,"
172
"
690,bronchitis,decreased body weight,"
172
"
691,hemiparesis,dysarthria,"
171
"
692,hemiparesis,paresis,"
171
"
693,hemiparesis,asthenia,"
171
"
694,hemiparesis,aphagia,"
171
"
695,hemiparesis,seizure,"
171
"
696,hemiparesis,speech slurred,"
171
"
697,hemiparesis,focal seizures,"
171
"
698,hemiparesis,hemiplegia,"
171
"
699,hemiparesis,abnormal sensation,"
171
"
700,hemiparesis,unresponsiveness,"
171
"
701,hemiparesis,stupor,"
171
"
702,hemiparesis,sleepy,"
171
"
703,hemiparesis,fremitus,"
171
"
704,hemiparesis,Stahli's line,"
171
"
705,hemiparesis,stinging sensation,"
171
"
706,hemiparesis,paralyse,"
171
"
707,hemiparesis,clonus,"
171
"
708,hemiparesis,facial paresis,"
171
"
709,osteoporosis,prostatism,"
169
"
710,osteoporosis,fall,"
169
"
711,osteoporosis,hirsutism,"
169
"
712,osteoporosis,sniffle,"
169
"
713,osteoporosis,distended abdomen,"
169
"
714,osteoporosis,vertigo,"
169
"
715,osteoporosis,numbness of hand,"
169
"
716,osteoporosis,bradykinesia,"
169
"
717,osteoporosis,pain,"
169
"
718,osteoporosis,syncope,"
169
"
719,osteoporosis,out of breath,"
169
"
720,osteoporosis,apyrexial,"
169
"
721,osteoporosis,urge incontinence,"
169
"
722,osteoporosis,lightheadedness,"
169
"
723,transient ischemic attack,speech slurred,"
168
"
724,transient ischemic attack,dysarthria,"
168
"
725,transient ischemic attack,facial paresis,"
168
"
726,transient ischemic attack,asthenia,"
168
"
727,transient ischemic attack,neck stiffness,"
168
"
728,transient ischemic attack,vertigo,"
168
"
729,transient ischemic attack,numbness,"
168
"
730,transient ischemic attack,lightheadedness,"
168
"
731,transient ischemic attack,extrapyramidal sign,"
168
"
732,transient ischemic attack,Stahli's line,"
168
"
733,transient ischemic attack,vision blurred,"
168
"
734,transient ischemic attack,headache,"
168
"
735,transient ischemic attack,room spinning,"
168
"
736,transient ischemic attack,syncope,"
168
"
737,transient ischemic attack,difficulty,"
168
"
738,transient ischemic attack,rambling speech,"
168
"
739,transient ischemic attack,clumsiness,"
168
"
740,adenocarcinoma,mass of body structure,"
166
"
741,adenocarcinoma,lesion,"
166
"
742,adenocarcinoma,decreased body weight,"
166
"
743,adenocarcinoma,constipation,"
166
"
744,adenocarcinoma,fremitus,"
166
"
745,adenocarcinoma,decreased stool caliber,"
166
"
746,adenocarcinoma,satiety early,"
166
"
747,adenocarcinoma,hematochezia,"
166
"
748,adenocarcinoma,egophony,"
166
"
749,adenocarcinoma,pain,"
166
"
750,adenocarcinoma,scar tissue,"
166
"
751,adenocarcinoma,pain abdominal,"
166
"
752,paranoia,hallucinations auditory,"
165
"
753,paranoia,hallucinations visual,"
165
"
754,paranoia,agitation,"
165
"
755,paranoia,irritable mood,"
165
"
756,paranoia,verbal auditory hallucinations,"
165
"
757,paranoia,feeling suicidal,"
165
"
758,paranoia,suicidal,"
165
"
759,paranoia,terrify,"
165
"
760,paranoia,neologism,"
165
"
761,paranoia,homelessness,"
165
"
762,paranoia,energy increased,"
165
"
763,paranoia,mood depressed,"
165
"
764,paranoia,decompensation,"
165
"
765,paranoia,scar tissue,"
165
"
766,paranoia,blackout,"
165
"
767,paranoia,loose associations,"
165
"
768,pancreatitis,vomiting,"
165
"
769,pancreatitis,pain abdominal,"
165
"
770,pancreatitis,nausea,"
165
"
771,pancreatitis,pain,"
165
"
772,pancreatitis,diarrhea,"
165
"
773,pancreatitis,stool color yellow,"
165
"
774,pancreatitis,rigor - temperature-associated observation,"
165
"
775,pancreatitis,apyrexial,"
165
"
776,pancreatitis,sore to touch,"
165
"
777,incontinence,paraparesis,"
165
"
778,incontinence,seizure,"
165
"
779,incontinence,asthenia,"
165
"
780,incontinence,urge incontinence,"
165
"
781,incontinence,unconscious state,"
165
"
782,incontinence,aura,"
165
"
783,incontinence,moody,"
165
"
784,incontinence,fear of falling,"
165
"
785,incontinence,tremor,"
165
"
786,incontinence,spasm,"
165
"
787,incontinence,unhappy,"
165
"
788,incontinence,syncope,"
165
"
789,incontinence,fall,"
165
"
790,incontinence,stiffness,"
165
"
791,incontinence,unresponsiveness,"
165
"
792,paroxysmal dyspnea,orthopnea,"
165
"
793,paroxysmal dyspnea,shortness of breath,"
165
"
794,paroxysmal dyspnea,dyspnea on exertion,"
165
"
795,paroxysmal dyspnea,jugular venous distention,"
165
"
796,paroxysmal dyspnea,rale,"
165
"
797,paroxysmal dyspnea,pain chest,"
165
"
798,paroxysmal dyspnea,palpitation,"
165
"
799,paroxysmal dyspnea,sweating increased,"
165
"
800,paroxysmal dyspnea,weight gain,"
165
"
801,paroxysmal dyspnea,cough,"
165
"
802,paroxysmal dyspnea,dyspnea,"
165
"
803,hernia,pain abdominal,"
164
"
804,hernia,pain,"
164
"
805,hernia,hyperventilation,"
164
"
806,hernia,excruciating pain,"
164
"
807,hernia,gag,"
164
"
808,hernia,nausea,"
164
"
809,hernia,posturing,"
164
"
810,hernia,hemiplegia,"
164
"
811,hernia,sore to touch,"
164
"
812,hernia,haemorrhage,"
164
"
813,hernia,apyrexial,"
164
"
814,hernia,food intolerance,"
164
"
815,hernia,pulse absent,"
164
"
816,hernia,asthenia,"
164
"
817,hernia,mass of body structure,"
164
"
818,hernia,thicken,"
164
"
819,carcinoma prostate,hematuria,"
163
"
820,carcinoma prostate,dysesthesia,"
163
"
821,carcinoma prostate,asthenia,"
163
"
822,carcinoma prostate,polymyalgia,"
163
"
823,carcinoma prostate,passed stones,"
163
"
824,carcinoma prostate,pleuritic pain,"
163
"
825,carcinoma prostate,guaiac positive,"
163
"
826,carcinoma prostate,rale,"
163
"
827,carcinoma prostate,breath sounds decreased,"
163
"
828,carcinoma prostate,urge incontinence,"
163
"
829,carcinoma prostate,dysuria,"
163
"
830,carcinoma prostate,diarrhea,"
163
"
831,carcinoma prostate,vertigo,"
163
"
832,carcinoma prostate,qt interval prolonged,"
163
"
833,carcinoma prostate,ataxia,"
163
"
834,carcinoma prostate,paresis,"
163
"
835,carcinoma prostate,hemianopsia homonymous,"
163
"
836,carcinoma prostate,tumor cell invasion,"
163
"
837,carcinoma prostate,hemodynamically stable,"
163
"
838,carcinoma prostate,mass of body structure,"
163
"
839,carcinoma prostate,rhonchus,"
163
"
840,carcinoma prostate,orthostasis,"
163
"
841,carcinoma prostate,decreased body weight,"
163
"
842,edema pulmonary,urgency of micturition,"
161
"
843,edema pulmonary,shortness of breath,"
161
"
844,edema pulmonary,rale,"
161
"
845,edema pulmonary,tachypnea,"
161
"
846,edema pulmonary,orthopnea,"
161
"
847,edema pulmonary,Heberden's node,"
161
"
848,edema pulmonary,jugular venous distention,"
161
"
849,edema pulmonary,dyspnea,"
161
"
850,edema pulmonary,sweating increased,"
161
"
851,edema pulmonary,patient non compliance,"
161
"
852,edema pulmonary,chest discomfort,"
161
"
853,edema pulmonary,hyperkalemia,"
161
"
854,edema pulmonary,sinus rhythm,"
161
"
855,edema pulmonary,pain chest,"
161
"
856,edema pulmonary,hypotension,"
161
"
857,edema pulmonary,wheezing,"
161
"
858,lymphatic diseases,pain,"
160
"
859,lymphatic diseases,mass of body structure,"
160
"
860,lymphatic diseases,night sweat,"
160
"
861,lymphatic diseases,splenomegaly,"
160
"
862,lymphatic diseases,lesion,"
160
"
863,lymphatic diseases,chill,"
160
"
864,lymphatic diseases,decreased body weight,"
160
"
865,lymphatic diseases,swelling,"
160
"
866,lymphatic diseases,fever,"
160
"
867,lymphatic diseases,hyperacusis,"
160
"
868,lymphatic diseases,fremitus,"
160
"
869,lymphatic diseases,non-productive cough,"
160
"
870,lymphatic diseases,egophony,"
160
"
871,lymphatic diseases,redness,"
160
"
872,lymphatic diseases,hepatomegaly,"
160
"
873,lymphatic diseases,fatigue,"
160
"
874,stenosis aortic valve,dyspnea on exertion,"
158
"
875,stenosis aortic valve,syncope,"
158
"
876,stenosis aortic valve,chest discomfort,"
158
"
877,stenosis aortic valve,systolic murmur,"
158
"
878,stenosis aortic valve,sciatica,"
158
"
879,stenosis aortic valve,angina pectoris,"
158
"
880,stenosis aortic valve,pain chest,"
158
"
881,stenosis aortic valve,frothy sputum,"
158
"
882,stenosis aortic valve,bradycardia,"
158
"
883,stenosis aortic valve,shortness of breath,"
158
"
884,stenosis aortic valve,pain,"
158
"
885,carcinoma breast,mass in breast,"
152
"
886,carcinoma breast,mass of body structure,"
152
"
887,carcinoma breast,paresthesia,"
152
"
888,carcinoma breast,retropulsion,"
152
"
889,carcinoma breast,erythema,"
152
"
890,carcinoma breast,difficulty,"
152
"
891,carcinoma breast,lesion,"
152
"
892,carcinoma breast,estrogen use,"
152
"
893,carcinoma breast,burning sensation,"
152
"
894,carcinoma breast,dyspnea,"
152
"
895,carcinoma breast,swelling,"
152
"
896,carcinoma breast,formication,"
152
"
897,schizophrenia,hallucinations auditory,"
147
"
898,schizophrenia,hypersomnolence,"
147
"
899,schizophrenia,irritable mood,"
147
"
900,schizophrenia,verbal auditory hallucinations,"
147
"
901,schizophrenia,patient non compliance,"
147
"
902,schizophrenia,agitation,"
147
"
903,schizophrenia,suicidal,"
147
"
904,schizophrenia,worry,"
147
"
905,schizophrenia,hallucinations visual,"
147
"
906,schizophrenia,underweight,"
147
"
907,schizophrenia,homelessness,"
147
"
908,diverticulitis,pain abdominal,"
145
"
909,diverticulitis,abscess bacterial,"
145
"
910,diverticulitis,dullness,"
145
"
911,diverticulitis,red blotches,"
145
"
912,diverticulitis,diarrhea,"
145
"
913,diverticulitis,sore to touch,"
145
"
914,diverticulitis,dysuria,"
145
"
915,diverticulitis,pain,"
145
"
916,diverticulitis,vomiting,"
145
"
917,diverticulitis,sinus rhythm,"
145
"
918,diverticulitis,colic abdominal,"
145
"
919,diverticulitis,apyrexial,"
145
"
920,diverticulitis,abdominal tenderness,"
145
"
921,diverticulitis,fever,"
145
"
922,diverticulitis,unsteady gait,"
145
"
923,diverticulitis,thicken,"
145
"
924,diverticulitis,urgency of micturition,"
145
"
925,diverticulitis,anorexia,"
145
"
926,diverticulitis,monoclonal,"
145
"
927,diverticulitis,constipation,"
145
"
928,overload fluid,rale,"
144
"
929,overload fluid,jugular venous distention,"
144
"
930,overload fluid,hyperkalemia,"
144
"
931,overload fluid,orthopnea,"
144
"
932,overload fluid,shortness of breath,"
144
"
933,overload fluid,sleepy,"
144
"
934,overload fluid,weight gain,"
144
"
935,overload fluid,hypokalemia,"
144
"
936,overload fluid,hypotension,"
144
"
937,overload fluid,swelling,"
144
"
938,overload fluid,distended abdomen,"
144
"
