,disease,symptom,occurence
939,ulcer peptic,pain abdominal,"
143
"
940,ulcer peptic,paraparesis,"
143
"
941,ulcer peptic,nausea,"
143
"
942,ulcer peptic,vomiting,"
143
"
943,ulcer peptic,polymyalgia,"
143
"
944,ulcer peptic,out of breath,"
143
"
945,ulcer peptic,pain chest,"
143
"
946,ulcer peptic,hemiplegia,"
143
"
947,ulcer peptic,gurgle,"
143
"
948,ulcer peptic,hunger,"
143
"
949,ulcer peptic,apyrexial,"
143
"
950,ulcer peptic,nervousness,"
143
"
951,osteomyelitis,pain,"
142
"
952,osteomyelitis,redness,"
142
"
953,osteomyelitis,prostate tender,"
142
"
954,osteomyelitis,fever,"
142
"
955,osteomyelitis,difficulty passing urine,"
142
"
956,osteomyelitis,sore to touch,"
142
"
957,osteomyelitis,swelling,"
142
"
958,osteomyelitis,apyrexial,"
142
"
959,osteomyelitis,erythema,"
142
"
960,osteomyelitis,abscess bacterial,"
142
"
961,osteomyelitis,pain foot,"
142
"
962,osteomyelitis,urinary hesitation,"
142
"
963,gastritis,heme positive,"
140
"
964,gastritis,pain abdominal,"
140
"
965,gastritis,vomiting,"
140
"
966,gastritis,disequilibrium,"
140
"
967,gastritis,nausea,"
140
"
968,gastritis,intoxication,"
140
"
969,gastritis,haemorrhage,"
140
"
970,gastritis,guaiac positive,"
140
"
971,gastritis,pain,"
140
"
972,gastritis,decreased body weight,"
140
"
973,gastritis,sore to touch,"
140
"
974,gastritis,dizziness,"
140
"
975,bacteremia,fever,"
142
"
976,bacteremia,chill,"
142
"
977,bacteremia,flushing,"
142
"
978,bacteremia,unresponsiveness,"
142
"
979,bacteremia,indifferent mood,"
142
"
980,bacteremia,urinoma,"
142
"
981,bacteremia,vomiting,"
142
"
982,bacteremia,distended abdomen,"
142
"
983,bacteremia,hypoalbuminemia,"
142
"
984,bacteremia,pustule,"
142
"
985,bacteremia,prostatism,"
142
"
986,bacteremia,diarrhea,"
142
"
987,bacteremia,abdominal tenderness,"
142
"
988,bacteremia,pleuritic pain,"
142
"
989,bacteremia,decreased translucency,"
142
"
990,bacteremia,pallor,"
142
"
991,failure kidney,orthopnea,"
140
"
992,failure kidney,oliguria,"
140
"
993,failure kidney,slowing of urinary stream,"
140
"
994,failure kidney,extreme exhaustion,"
140
"
995,failure kidney,unresponsiveness,"
140
"
996,failure kidney,hypotension,"
140
"
997,failure kidney,enuresis,"
140
"
998,failure kidney,shortness of breath,"
140
"
999,failure kidney,haemorrhage,"
140
"
1000,failure kidney,prostatism,"
140
"
1001,failure kidney,no status change,"
140
"
1002,failure kidney,bedridden,"
140
"
1003,failure kidney,fatigue,"
140
"
1004,sickle cell anemia,breakthrough pain,"
140
"
1005,sickle cell anemia,pain back,"
140
"
1006,sickle cell anemia,pain,"
140
"
1007,sickle cell anemia,shortness of breath,"
140
"
1008,sickle cell anemia,snuffle,"
140
"
1009,sickle cell anemia,pain chest,"
140
"
1010,sickle cell anemia,pain abdominal,"
140
"
1011,sickle cell anemia,hepatosplenomegaly,"
140
"
1012,sickle cell anemia,green sputum,"
140
"
1013,sickle cell anemia,apyrexial,"
140
"
1014,sickle cell anemia,headache,"
140
"
1015,failure heart,orthopnea,"
138
"
1016,failure heart,fatigue,"
138
"
1017,failure heart,dyspnea on exertion,"
138
"
1018,failure heart,dyspnea,"
138
"
1019,failure heart,shortness of breath,"
138
"
1020,failure heart,pansystolic murmur,"
138
"
1021,failure heart,jugular venous distention,"
138
"
1022,failure heart,systolic ejection murmur,"
138
"
1023,failure heart,hypotension,"
138
"
1024,failure heart,angina pectoris,"
138
"
1025,failure heart,hypokinesia,"
138
"
1026,upper respiratory infection,cough,"
135
"
1027,upper respiratory infection,throat sore,"
135
"
1028,upper respiratory infection,wheezing,"
135
"
1029,upper respiratory infection,shortness of breath,"
135
"
1030,upper respiratory infection,labored breathing,"
135
"
1031,upper respiratory infection,fever,"
135
"
1032,upper respiratory infection,stuffy nose,"
135
"
1033,upper respiratory infection,non-productive cough,"
135
"
1034,upper respiratory infection,snuffle,"
135
"
1035,upper respiratory infection,indifferent mood,"
135
"
1036,upper respiratory infection,egophony,"
135
"
1037,upper respiratory infection,barking cough,"
135
"
1038,upper respiratory infection,polymyalgia,"
135
"
1039,upper respiratory infection,pleuritic pain,"
135
"
1040,upper respiratory infection,night sweat,"
135
"
1041,upper respiratory infection,dyspnea,"
135
"
1042,upper respiratory infection,productive cough,"
135
"
1043,upper respiratory infection,decreased translucency,"
135
"
1044,upper respiratory infection,rhonchus,"
135
"
1045,upper respiratory infection,rapid shallow breathing,"
135
"
1046,upper respiratory infection,apyrexial,"
135
"
1047,upper respiratory infection,noisy respiration,"
135
"
1048,upper respiratory infection,nasal discharge present,"
135
"
1049,upper respiratory infection,emphysematous change,"
135
"
1050,upper respiratory infection,frail,"
135
"
1051,upper respiratory infection,cystic lesion,"
135
"
1052,upper respiratory infection,symptom aggravating factors,"
135
"
1053,upper respiratory infection,hemodynamically stable,"
135
"
1054,hepatitis,ascites,"
133
"
1055,hepatitis,spontaneous rupture of membranes,"
133
"
1056,hepatitis,tachypnea,"
133
"
1057,hepatitis,pain abdominal,"
133
"
1058,hepatitis,pruritus,"
133
"
1059,hepatitis,anorexia,"
133
"
1060,hepatitis,transaminitis,"
133
"
1061,hepatitis,projectile vomiting,"
133
"
1062,hepatitis,chill,"
133
"
1063,hepatitis,distress respiratory,"
133
"
1064,hepatitis,fever,"
133
"
1065,hepatitis,vomiting,"
133
"
1066,hypertension pulmonary,shortness of breath,"
128
"
1067,hypertension pulmonary,Stahli's line,"
128
"
1068,hypertension pulmonary,heavy legs,"
128
"
1069,hypertension pulmonary,breath sounds decreased,"
128
"
1070,hypertension pulmonary,neck stiffness,"
128
"
1071,hypertension pulmonary,dyspnea on exertion,"
128
"
1072,hypertension pulmonary,cyanosis,"
128
"
1073,hypertension pulmonary,hypotension,"
128
"
1074,hypertension pulmonary,left atrial hypertrophy,"
128
"
1075,deglutition disorder,paresthesia,"
126
"
1076,deglutition disorder,titubation,"
126
"
1077,deglutition disorder,dysarthria,"
126
"
1078,deglutition disorder,painful swallowing,"
126
"
1079,deglutition disorder,hoarseness,"
126
"
1080,deglutition disorder,stridor,"
126
"
1081,deglutition disorder,spasm,"
126
"
1082,deglutition disorder,asthenia,"
126
"
1083,deglutition disorder,dysdiadochokinesia,"
126
"
1084,deglutition disorder,ataxia,"
126
"
1085,deglutition disorder,achalasia,"
126
"
1086,deglutition disorder,decreased body weight,"
126
"
1087,deglutition disorder,stiffness,"
126
"
1088,deglutition disorder,lesion,"
126
"
1089,deglutition disorder,side pain,"
126
"
1090,gout,hot flush,"
124
"
1091,gout,pain,"
124
"
1092,gout,redness,"
124
"
1093,gout,swelling,"
124
"
1094,gout,erythema,"
124
"
1095,gout,emphysematous change,"
124
"
1096,gout,sore to touch,"
124
"
1097,gout,hypokinesia,"
124
"
1098,gout,ascites,"
124
"
1099,gout,patient non compliance,"
124
"
1100,thrombocytopaenia,ecchymosis,"
123
"
1101,thrombocytopaenia,monocytosis,"
123
"
1102,thrombocytopaenia,posterior rhinorrhea,"
123
"
1103,thrombocytopaenia,haemorrhage,"
123
"
1104,thrombocytopaenia,tachypnea,"
123
"
1105,thrombocytopaenia,fever,"
123
"
1106,thrombocytopaenia,pruritus,"
123
"
1107,thrombocytopaenia,hypotension,"
123
"
1108,thrombocytopaenia,fatigue,"
123
"
1109,hypoglycemia,unresponsiveness,"
122
"
1110,hypoglycemia,"hypothermia, natural","
122
"
1111,hypoglycemia,incoherent,"
122
"
1112,hypoglycemia,qt interval prolonged,"
122
"
1113,hypoglycemia,claudication,"
122
"
1114,hypoglycemia,unconscious state,"
122
"
1115,hypoglycemia,clammy skin,"
122
"
1116,hypoglycemia,polyuria,"
122
"
1117,hypoglycemia,distress respiratory,"
122
"
1118,hypoglycemia,hypotension,"
122
"
1119,pneumonia aspiration,mediastinal shift,"
119
"
1120,pneumonia aspiration,fever,"
119
"
1121,pneumonia aspiration,clonus,"
119
"
1122,pneumonia aspiration,mental status changes,"
119
"
1123,pneumonia aspiration,decreased translucency,"
119
"
1124,pneumonia aspiration,unresponsiveness,"
119
"
1125,pneumonia aspiration,extreme exhaustion,"
119
"
1126,pneumonia aspiration,stupor,"
119
"
1127,pneumonia aspiration,seizure,"
119
"
1128,pneumonia aspiration,transaminitis,"
119
"
1129,pneumonia aspiration,hemiplegia,"
119
"
1130,pneumonia aspiration,cough,"
119
"
1131,pneumonia aspiration,gurgle,"
119
"
1132,pneumonia aspiration,pain,"
119
"
1133,pneumonia aspiration,diarrhea,"
119
"
1134,pneumonia aspiration,pain abdominal,"
119
"
1135,colitis,fever,"
114
"
1136,colitis,thicken,"
114
"
1137,colitis,green sputum,"
114
"
1138,colitis,vomiting,"
114
"
1139,colitis,nausea and vomiting,"
114
"
1140,colitis,awakening early,"
114
"
1141,colitis,pain,"
114
"
1142,colitis,nausea,"
114
"
1143,colitis,chill,"
114
"
1144,colitis,tenesmus,"
114
"
1145,colitis,urge incontinence,"
114
"
1146,colitis,pain abdominal,"
114
"
1147,colitis,hemodynamically stable,"
114
"
1148,diverticulosis,fecaluria,"
114
"
1149,diverticulosis,constipation,"
114
"
1150,diverticulosis,abscess bacterial,"
114
"
1151,diverticulosis,heme positive,"
114
"
1152,diverticulosis,lightheadedness,"
114
"
1153,diverticulosis,diarrhea,"
114
"
1154,diverticulosis,haemorrhage,"
114
"
1155,diverticulosis,pain,"
114
"
1156,diverticulosis,projectile vomiting,"
114
"
1157,diverticulosis,pneumatouria,"
114
"
1158,diverticulosis,cystic lesion,"
114
"
1159,diverticulosis,anorexia,"
114
"
1160,diverticulosis,nausea,"
114
"
1161,diverticulosis,feeling suicidal,"
114
"
1162,diverticulosis,feeling hopeless,"
114
"
1163,suicide attempt,hallucinations auditory,"
114
"
1164,suicide attempt,sleeplessness,"
114
"
1165,suicide attempt,suicidal,"
114
"
1166,suicide attempt,motor retardation,"
114
"
1167,suicide attempt,weepiness,"
114
"
1168,suicide attempt,unable to concentrate,"
114
"
1169,suicide attempt,todd paralysis,"
114
"
1170,suicide attempt,worry,"
114
"
1171,suicide attempt,fatigue,"
114
"
1172,suicide attempt,tremor,"
114
"
1173,suicide attempt,alcoholic withdrawal symptoms,"
114
"
1174,suicide attempt,agitation,"
114
"
1175,suicide attempt,unresponsiveness,"
114
"
1176,suicide attempt,blackout,"
114
"
1177,suicide attempt,withdraw,"
114
"
1178,suicide attempt,difficulty,"
114
"
1179,suicide attempt,irritable mood,"
114
"
1180,suicide attempt,sensory discomfort,"
114
"
1181,suicide attempt,drowsiness,"
114
"
1182,suicide attempt,formication,"
114
"
1183,suicide attempt,unconscious state,"
114
"
1184,suicide attempt,fever,"
114
"
1185,suicide attempt,cough,"
114
"
1186,Pneumocystis carinii pneumonia,yellow sputum,"
113
"
1187,Pneumocystis carinii pneumonia,cachexia,"
113
"
1188,Pneumocystis carinii pneumonia,chill,"
113
"
1189,Pneumocystis carinii pneumonia,decreased body weight,"
113
"
1190,Pneumocystis carinii pneumonia,productive cough,"
113
"
1191,Pneumocystis carinii pneumonia,myalgia,"
113
"
1192,Pneumocystis carinii pneumonia,diarrhea,"
113
"
1193,Pneumocystis carinii pneumonia,neck stiffness,"
113
"
1194,Pneumocystis carinii pneumonia,hacking cough,"
113
"
1195,Pneumocystis carinii pneumonia,dyspareunia,"
113
"
1196,Pneumocystis carinii pneumonia,hypokalemia,"
113
"
1197,Pneumocystis carinii pneumonia,dyspnea on exertion,"
113
"
1198,Pneumocystis carinii pneumonia,poor dentition,"
113
"
1199,Pneumocystis carinii pneumonia,transaminitis,"
113
"
1200,Pneumocystis carinii pneumonia,non-productive cough,"
113
"
1201,Pneumocystis carinii pneumonia,headache,"
113
"
1202,Pneumocystis carinii pneumonia,floppy,"
113
"
1203,Pneumocystis carinii pneumonia,spontaneous rupture of membranes,"
113
"
1204,hepatitis B,inappropriate affect,"
111
"
1205,hepatitis B,tachypnea,"
111
"
1206,hepatitis B,yellow sputum,"
111
"
1207,hepatitis B,projectile vomiting,"
111
"
1208,hepatitis B,poor feeding,"
111
"
1209,hepatitis B,pain abdominal,"
111
"
1210,hepatitis B,abdominal tenderness,"
111
"
1211,hepatitis B,wheelchair bound,"
111
"
1212,hepatitis B,moan,"
111
"
1213,parkinson disease,achalasia,"
108
"
1214,parkinson disease,fall,"
108
"
1215,parkinson disease,stiffness,"
108
"
1216,parkinson disease,withdraw,"
108
"
1217,parkinson disease,agitation,"
108
"
1218,parkinson disease,hemiplegia,"
108
"
1219,parkinson disease,difficulty,"
108
"
1220,parkinson disease,unresponsiveness,"
108
"
1221,parkinson disease,syncope,"
108
"
1222,parkinson disease,facial paresis,"
108
"
1223,parkinson disease,orthostasis,"
108
"
1224,parkinson disease,worry,"
108
"
1225,parkinson disease,sleepy,"
108
"
1226,parkinson disease,hematuria,"
108
"
1227,parkinson disease,tremor,"
108
"
1228,parkinson disease,night sweat,"
108
"
1229,parkinson disease,mass of body structure,"
108
"
1230,lymphoma,lesion,"
105
"
1231,lymphoma,fever,"
105
"
1232,lymphoma,welt,"
105
"
1233,lymphoma,transaminitis,"
105
"
1234,lymphoma,decreased body weight,"
105
"
1235,lymphoma,ataxia,"
105
"
1236,lymphoma,tinnitus,"
105
"
1237,lymphoma,hydropneumothorax,"
105
"
1238,lymphoma,superimposition,"
105
"
1239,lymphoma,haemoptysis,"
105
"
1240,lymphoma,tired,"
105
"
1241,lymphoma,polydypsia,"
105
"
1242,lymphoma,difficulty passing urine,"
105
"
1243,hyperglycemia,sore to touch,"
104
"
1244,hyperglycemia,pruritus,"
104
"
1245,hyperglycemia,feeling strange,"
104
"
1246,hyperglycemia,pustule,"
104
"
1247,hyperglycemia,cushingoid habitus,"
104
"
1248,hyperglycemia,decreased body weight,"
104
"
1249,hyperglycemia,mood depressed,"
104
"
1250,hyperglycemia,estrogen use,"
104
"
1251,hyperglycemia,wheezing,"
104
"
1252,hyperglycemia,ascites,"
104
"
1253,hyperglycemia,seizure,"
104
"
1254,encephalopathy,uncoordination,"
103
"
1255,encephalopathy,asterixis,"
103
"
1256,encephalopathy,haemorrhage,"
103
"
1257,encephalopathy,sleepy,"
103
"
1258,encephalopathy,absences finding,"
103
"
1259,encephalopathy,posturing,"
103
"
1260,encephalopathy,aura,"
103
"
1261,encephalopathy,tonic seizures,"
103
"
1262,encephalopathy,debilitation,"
103
"
1263,encephalopathy,consciousness clear,"
103
"
1264,encephalopathy,unresponsiveness,"
103
"
1265,encephalopathy,thicken,"
103
"
1266,encephalopathy,hypokinesia,"
103
"
1267,tricuspid valve insufficiency,shortness of breath,"
101
"
1268,tricuspid valve insufficiency,pain,"
101
"
1269,tricuspid valve insufficiency,vomiting,"
101
"
1270,tricuspid valve insufficiency,nausea,"
101
"
1271,tricuspid valve insufficiency,bradycardia,"
101
"
1272,tricuspid valve insufficiency,pain abdominal,"
101
"
1273,tricuspid valve insufficiency,fever,"
101
"
1274,tricuspid valve insufficiency,cicatrisation,"
101
"
1275,tricuspid valve insufficiency,mediastinal shift,"
101
"
1276,tricuspid valve insufficiency,impaired cognition,"
101
"
1277,Alzheimer's disease,drool,"
101
"
1278,Alzheimer's disease,agitation,"
101
"
1279,Alzheimer's disease,nightmare,"
101
"
1280,Alzheimer's disease,rhonchus,"
101
"
1281,Alzheimer's disease,consciousness clear,"
101
"
1282,Alzheimer's disease,pin-point pupils,"
101
"
1283,Alzheimer's disease,bedridden,"
101
"
1284,Alzheimer's disease,frail,"
101
"
1285,Alzheimer's disease,tremor resting,"
101
"
1286,Alzheimer's disease,hyperkalemia,"
101
"
1287,Alzheimer's disease,facial paresis,"
101
"
1288,Alzheimer's disease,groggy,"
101
"
1289,Alzheimer's disease,muscle twitch,"
101
"
1290,Alzheimer's disease,wheelchair bound,"
101
"
1291,Alzheimer's disease,tremor,"
101
"
1292,Alzheimer's disease,cough,"
101
"
1293,Alzheimer's disease,fever,"
101
"
1294,oral candidiasis,diarrhea,"
99
"
1295,oral candidiasis,throat sore,"
99
"
1296,oral candidiasis,decreased body weight,"
99
"
1297,oral candidiasis,chill,"
99
"
1298,oral candidiasis,headache,"
99
"
1299,oral candidiasis,abdominal tenderness,"
99
"
1300,oral candidiasis,patient non compliance,"
99
"
1301,oral candidiasis,photophobia,"
99
"
1302,oral candidiasis,night sweat,"
99
"
1303,oral candidiasis,painful swallowing,"
99
"
1304,oral candidiasis,poor dentition,"
99
"
1305,oral candidiasis,transaminitis,"
99
"
1306,oral candidiasis,non-productive cough,"
99
"
1307,oral candidiasis,adverse effect,"
99
"
1308,oral candidiasis,abdominal bloating,"
99
"
1309,neuropathy,asthenia,"
99
"
1310,neuropathy,numbness,"
99
"
1311,neuropathy,nausea and vomiting,"
99
"
1312,neuropathy,awakening early,"
99
"
1313,neuropathy,hydropneumothorax,"
99
"
1314,neuropathy,superimposition,"
99
"
1315,neuropathy,fatigability,"
99
"
1316,neuropathy,tenesmus,"
99
"
1317,neuropathy,pain,"
99
"
1318,neuropathy,slowing of urinary stream,"
99
"
1319,kidney disease,shortness of breath,"
96
"
1320,kidney disease,hyperkalemia,"
96
"
1321,kidney disease,pain chest,"
96
"
1322,kidney disease,fever,"
96
"
1323,kidney disease,gravida 0,"
96
"
1324,kidney disease,bleeding of vagina,"
96
"
1325,fibroid tumor,para 2,"
96
"
1326,fibroid tumor,haemorrhage,"
96
"
1327,fibroid tumor,abortion,"
96
"
1328,fibroid tumor,intermenstrual heavy bleeding,"
96
"
1329,fibroid tumor,hypotonic,"
96
"
1330,fibroid tumor,previous pregnancies 2,"
96
"
1331,fibroid tumor,shortness of breath,"
96
"
1332,fibroid tumor,fever,"
96
"
1333,fibroid tumor,heartburn,"
96
"
1334,fibroid tumor,primigravida,"
96
"
1335,fibroid tumor,abnormally hard consistency,"
96
"
1336,fibroid tumor,proteinemia,"
96
"
1337,glaucoma,fall,"
95
"
1338,glaucoma,distended abdomen,"
95
"
1339,glaucoma,unsteady gait,"
95
"
1340,glaucoma,paresthesia,"
95
"
1341,glaucoma,hyponatremia,"
95
"
1342,glaucoma,agitation,"
95
"
1343,glaucoma,unconscious state,"
95
"
1344,glaucoma,burning sensation,"
95
"
1345,glaucoma,lesion,"
95
"
1346,glaucoma,mass of body structure,"
95
"
1347,neoplasm metastasis,thicken,"
94
"
1348,neoplasm metastasis,tumor cell invasion,"
94
"
1349,neoplasm metastasis,metastatic lesion,"
94
"
1350,neoplasm metastasis,pain neck,"
94
"
1351,neoplasm metastasis,lung nodule,"
94
"
1352,neoplasm metastasis,pain,"
94
"
1353,neoplasm metastasis,pain abdominal,"
94
"
1354,neoplasm metastasis,food intolerance,"
94
"
1355,neoplasm metastasis,mass of body structure,"
94
"
1356,neoplasm metastasis,atypia,"
94
"
1357,carcinoma colon,lesion,"
94
"
1358,carcinoma colon,prostatism,"
94
"
1359,carcinoma colon,constipation,"
94
"
1360,carcinoma colon,general discomfort,"
94
"
1361,carcinoma colon,diarrhea,"
94
"
1362,carcinoma colon,pain abdominal,"
94
"
1363,carcinoma colon,urinary hesitation,"
94
"
1364,carcinoma colon,dizzy spells,"
94
"
1365,carcinoma colon,shooting pain,"
94
"
1366,carcinoma colon,bradycardia,"
94
"
1367,carcinoma colon,vomiting,"
94
"
1368,carcinoma colon,systolic ejection murmur,"
94
"
1369,carcinoma colon,nausea,"
94
"
1370,carcinoma colon,hyperemesis,"
94
"
1371,carcinoma colon,polydypsia,"
94
"
1372,ketoacidosis diabetic ,polyuria,"
93
"
1373,ketoacidosis diabetic ,vomiting,"
93
"
1374,ketoacidosis diabetic ,nausea,"
93
"
1375,ketoacidosis diabetic ,pain abdominal,"
93
"
1376,ketoacidosis diabetic ,milky,"
93
"
1377,ketoacidosis diabetic ,feeling strange,"
93
"
1378,ketoacidosis diabetic ,gurgle,"
93
"
1379,ketoacidosis diabetic ,nervousness,"
93
"
1380,ketoacidosis diabetic ,abdominal tenderness,"
93
"
1381,ketoacidosis diabetic ,regurgitates after swallowing,"
93
"
1382,ketoacidosis diabetic ,vision blurred,"
93
"
1383,ketoacidosis diabetic ,urinary hesitation,"
93
"
1384,ketoacidosis diabetic ,diarrhea,"
93
"
1385,ketoacidosis diabetic ,seizure,"
93
"
1386,ketoacidosis diabetic ,aura,"
93
"
1387,tonic-clonic seizures,drowsiness,"
92
"
1388,tonic-clonic seizures,lip smacking,"
92
"
1389,tonic-clonic seizures,myoclonus,"
92
"
1390,tonic-clonic seizures,tremor,"
92
"
1391,tonic-clonic seizures,phonophobia,"
92
"
1392,tonic-clonic seizures,rolling of eyes,"
92
"
1393,tonic-clonic seizures,sleepy,"
92
"
1394,tonic-clonic seizures,hirsutism,"
92
"
